/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,821,1273,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,823,1765,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,830,455,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,826,537,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,826,582,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,829,1672,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,837,1582,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,869,912,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,864,1320,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,876,730,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,876,758,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,898,635,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,922,617,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,932,679,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,940,781,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,942,879,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,950,983,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,987,668,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,992,818,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,989,1440,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1000,755,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1009,800,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1011,1975,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1026,723,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1024,651,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1026,842,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1031,1032,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1032,794,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1036,927,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1055,740,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1048,825,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1064,714,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1072,741,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1083,794,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1096,1221,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1116,1176,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1120,1069,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1118,1144,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1135,2157,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1147,1035,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1154,1331,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1164,1079,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1177,1043,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1180,2121,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1189,819,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1187,928,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1187,1696,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1211,813,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1266,770,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1264,1176,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1275,1867,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1299,688,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1355,1980,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1377,2256,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 1 Rescaled.tif,1471,2564,Cell,1397,2284,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,48,870,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,96,784,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,129,424,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,181,1258,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,201,1337,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,262,1237,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,259,1312,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,273,1197,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,273,1418,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,282,474,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,311,424,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,321,1498,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,418,359,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,427,1487,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,468,1547,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,483,223,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,490,649,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,520,350,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,556,348,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,566,277,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,592,578,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,594,552,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,604,680,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,602,747,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,648,638,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,659,510,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,663,319,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,685,637,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,699,390,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,704,589,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,710,503,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,717,526,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,734,675,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,754,261,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,757,822,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,771,642,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,774,540,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,777,504,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,792,465,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,819,684,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,827,379,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,827,525,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,837,841,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,855,719,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,861,773,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,858,1011,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,878,423,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,875,787,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,888,694,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,916,752,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,919,470,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,923,789,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,937,823,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,935,979,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,942,766,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,970,890,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,969,831,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,986,978,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,994,524,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1005,654,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1009,1164,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1018,1040,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1023,878,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1024,831,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1027,415,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1039,534,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1041,1036,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1045,852,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1052,746,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1050,905,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1072,871,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1092,941,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1105,917,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1109,996,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1135,995,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1175,1490,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1419,1690,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 2 Rescaled.tif,1559,2322,Cell,1458,1977,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,88,1587,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,111,1073,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,179,602,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,193,2793,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,236,473,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,383,2108,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,469,2285,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,491,1009,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,511,2083,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,530,722,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,542,1341,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,541,2063,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,558,838,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,589,2094,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,589,2172,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,610,2011,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,613,2128,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,622,2193,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,630,576,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,635,1920,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,660,2112,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,671,370,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,677,1978,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,690,1943,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,692,1850,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,715,1929,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,761,1953,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,760,1844,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,765,2151,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,770,1907,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,797,1855,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,818,1838,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,815,1971,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,844,2221,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,847,1846,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,846,2127,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,868,1128,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,872,1991,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,878,1788,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,880,1831,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,917,1311,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,935,1873,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,946,1959,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,952,1612,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,969,1264,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,977,1796,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,986,1579,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,989,1909,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1001,1540,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1019,1889,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1031,1682,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1029,1861,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1065,985,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1077,1710,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1076,1634,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1076,1985,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1089,1743,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1100,1804,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1118,1706,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1122,1743,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1161,1516,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1161,1695,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1163,1747,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1160,1798,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1204,1967,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1230,858,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 3 Rescaled.tif,1669,2887,Cell,1237,1385,60,60
