/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,740,2005,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,761,522,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,759,603,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,762,2076,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,762,2120,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,763,596,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,770,517,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,765,519,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,791,820,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,806,416,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,813,334,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,824,1221,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,819,1283,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,823,1775,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,835,455,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,826,540,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,823,583,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,823,1672,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,835,1588,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,871,915,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,857,1324,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,877,729,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,876,735,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,916,624,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,916,624,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,930,684,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,938,782,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,943,881,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,952,983,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,989,673,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1013,807,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,985,1446,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1000,756,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1013,807,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1006,1974,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1048,739,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1023,658,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1020,847,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1036,1034,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1013,807,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1039,931,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1050,740,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1028,846,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1056,737,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1052,739,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1080,797,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1094,1216,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1114,1180,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1115,1068,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1115,1149,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1131,2158,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1169,1036,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1151,1327,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1185,1054,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1176,1038,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1183,2125,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1188,822,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1186,929,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1184,1695,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1188,822,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1269,764,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1262,1173,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1272,1867,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1301,692,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1352,1975,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1377,2256,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 1 Rescaled.tif,1471,2564,Cell,1376,2259,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,42,874,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,95,788,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,130,428,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,181,1254,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,203,1335,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,259,1234,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,254,1329,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,275,1194,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,276,1421,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,283,474,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,308,423,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,331,1491,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,421,360,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,435,1494,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,462,1549,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,489,229,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,489,655,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,519,352,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,559,349,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,563,276,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,594,556,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,589,550,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,600,684,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,595,748,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,650,636,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,655,508,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,656,312,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,660,636,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,696,388,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,704,589,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,715,522,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,715,522,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,733,676,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,753,258,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,752,822,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,772,644,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,775,515,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,789,478,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,792,466,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,816,686,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,830,383,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,825,527,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,831,838,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,859,721,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,864,775,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,853,1004,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,881,421,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,864,775,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,884,691,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,932,762,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,917,469,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,942,770,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,961,828,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,935,979,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,932,762,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,980,883,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,971,828,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,984,978,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,992,523,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1001,653,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1007,1169,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1038,1038,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1037,855,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1023,831,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1027,420,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1045,534,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1040,1040,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1023,831,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1048,744,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1076,882,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1076,872,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1111,922,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1111,922,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1111,998,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1114,999,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1171,1483,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1420,1693,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 2 Rescaled.tif,1559,2322,Cell,1453,1971,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,87,1587,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,103,1076,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,188,608,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,190,2793,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,246,482,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,380,2110,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,471,2285,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,486,1010,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,510,2078,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,530,722,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,551,1339,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,517,2075,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,551,846,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,602,2115,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,579,2173,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,609,2018,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,611,2129,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,618,2192,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,637,576,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,631,1917,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,652,2117,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,673,367,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,689,1956,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,685,1941,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,691,1848,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,693,1931,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,750,1961,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,758,1844,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,762,2152,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,771,1908,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,810,1836,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,811,1968,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,840,1853,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,844,2217,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,840,1853,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,846,2129,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,863,1129,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,871,1989,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,865,1801,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,859,1807,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,919,1305,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,926,1881,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,945,1956,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,949,1614,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,966,1259,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,971,1796,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,962,1604,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1011,1889,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,999,1539,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1012,1890,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1056,1660,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1020,1884,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1065,987,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1080,1733,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1078,1628,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1076,1987,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1083,1740,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1100,1800,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1104,1714,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1100,1736,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1162,1518,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1160,1699,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1167,1742,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1159,1803,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1202,1957,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1228,858,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1234,1387,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1243,1888,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1261,1421,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1244,1882,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 3 Rescaled.tif,1669,2887,Cell,1285,722,60,60
